FILE=ytk/var/jb/Library/MobileSubstrate/DynamicLibraries/YTKPlus.dylib
SIZE=27246784
SHA256=2e526a0a0260d544b05ff5ba2c136099eab30f35118714c8912744fa238795f4
TYPE=Mach-O 64-bit dynamically linked shared library arm64
=== LOADS ===
official-work/ytk/var/jb/Library/MobileSubstrate/DynamicLibraries/YTKPlus.dylib:
	@rpath/YTKPlus.dylib (compatibility version 0.0.0, current version 0.0.0)
	/usr/lib/libobjc.A.dylib (compatibility version 1.0.0, current version 228.0.0)
	/System/Library/Frameworks/Foundation.framework/Foundation (compatibility version 300.0.0, current version 4201.0.0)
	/System/Library/Frameworks/CoreFoundation.framework/CoreFoundation (compatibility version 150.0.0, current version 4201.0.0)
	/System/Library/Frameworks/UIKit.framework/UIKit (compatibility version 1.0.0, current version 9126.2.4)
	/System/Library/Frameworks/AVFoundation.framework/AVFoundation (compatibility version 1.0.0, current version 2.0.0)
	/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox (compatibility version 1.0.0, current version 1000.0.0)
	/System/Library/Frameworks/VideoToolbox.framework/VideoToolbox (compatibility version 1.0.0, current version 3290.6.1)
	/usr/lib/libbz2.1.0.dylib (compatibility version 1.0.0, current version 1.0.8)
	/usr/lib/libiconv.2.dylib (compatibility version 7.0.0, current version 7.0.0)
	/usr/lib/libz.1.dylib (compatibility version 1.0.0, current version 1.2.12)
	/usr/lib/libc++.1.dylib (compatibility version 1.0.0, current version 2000.67.0)
	/usr/lib/libSystem.B.dylib (compatibility version 1.0.0, current version 1356.0.0)
	/System/Library/Frameworks/AVFAudio.framework/AVFAudio (compatibility version 1.0.0, current version 1.0.0)
	/System/Library/Frameworks/AVKit.framework/AVKit (compatibility version 1.0.0, current version 1.0.0)
	/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics (compatibility version 64.0.0, current version 1965.2.3)
	/System/Library/Frameworks/CoreMedia.framework/CoreMedia (compatibility version 1.0.0, current version 3290.6.1)
	/System/Library/Frameworks/CoreVideo.framework/CoreVideo (compatibility version 1.2.0, current version 726.2.0)
	/System/Library/Frameworks/ImageIO.framework/ImageIO (compatibility version 1.0.0, current version 1.0.0)
	/System/Library/Frameworks/MediaPlayer.framework/MediaPlayer (compatibility version 1.0.0, current version 1.0.0)
	/System/Library/Frameworks/Photos.framework/Photos (compatibility version 1.0.0, current version 822.0.130)
	/System/Library/Frameworks/QuartzCore.framework/QuartzCore (compatibility version 1.2.0, current version 1193.47.1)
	/System/Library/Frameworks/Security.framework/Security (compatibility version 1.0.0, current version 61901.60.40)
	/System/Library/Frameworks/SystemConfiguration.framework/SystemConfiguration (compatibility version 1.0.0, current version 1385.60.3)
	/System/Library/Frameworks/WebKit.framework/WebKit (compatibility version 1.0.0, current version 623.1.14)
	/System/Library/PrivateFrameworks/MediaRemote.framework/MediaRemote (compatibility version 1.0.0, current version 1.0.0)
	@rpath/CydiaSubstrate.framework/CydiaSubstrate (compatibility version 0.0.0, current version 0.0.0)
=== FILTERED STRINGS ===
11663c3 me.ikghd.ytkplus.secure
120dc4e Profile reserved_zero bit set: unsupported profile or invalid bitstream.
120dc98 Invalid frame sync code: %06x.
120dd31 libavcodec/vp9_superframe_bsf.c
120dd6e Invalid frame size in a superframe: %d
120dda0 libavcodec/vp9dsp.c
120ddb4 Bitstream not supported, reference frame has invalid dimensions
120dfc0 decode_format80 problem: dest_index (%d) exceeded dest_size (%d)
120e002 decode_format80 problem: next op would overflow dest_index
120e0a5 decode_format80 problem: decode finished with dest_index (%d) < dest_size (%d)
120e0f5 Invalid number of samples: %d
120e114 Block %d has invalid size (size %d vs. %d bytes left)
120e14b Not enough channels coded in a packet.
120e173 Error creating frame decode context
120e2bf Invalid INT32INFO, size = %i
120e2dd Invalid INT32INFO, extra_bits = %d (> 30)
120e308 Invalid INT32INFO, shift = %d (> 31)
120e32e Invalid FLOATINFO, size = %i
120e34c Invalid FLOATINFO, shift = %d (> 31)
120e372 Invalid DSD_DATA, size = %i
120e38f Invalid DSD encoding mode: %d
120e3ae Invalid EXTRABITS, size = %i
120e414 Invalid channel info size %d
120e432 Invalid custom sample rate.
120e53d Invalid PCM/DSD mix encountered
120e5d0 Too many channels coded in a packet.
120e64f WavPack encoder
120e66d Invalid channel count: %d
120e6a2 libavcodec/wavpackenc.c
120e6ba Unsupported bits_per_coded_sample: %d
120e755 invalid ALPHA chunk size
120e7e9 invalid TIFF header in Exif data
120e923 Invalid WebP Lossless signature
120e944 Invalid WebP Lossless version
120e985 invalid color cache bits: %d
120e9a3 distance prefix code too large: %d
120ea21 invalid symbol %d + repeat %d > alphabet size %d
120ea53 invalid predictor mode: %d
120ea7d libavcodec/webp.c
120ebc7 Invalid last frame bit offset %d > buf size %d (%d)
120ebfc len %d invalid
120ec76 block_len_bits not initialized to a valid value
120ecd0 hgain vlc invalid
120ece3 Exponent vlc invalid
120ed97 libavcodec/wmaenc.c
120edab Invalid input data or requested bitrate too low, cannot encode
120ee63 block_align is not set or invalid
120ee9b libavcodec/wmalosslessdec.c
120ef22 invalid number of subframes %hhu
120f08d Invalid number of padding bits in raw PCM tile
120f187 invalid number of subframes %hhd
120f1d3 invalid number of channels %d
120f1f2 invalid number of channels per XMA stream %d
120f236 num_sfb invalid
120f24e libavcodec/wmaprodec.c
120f28d ed decode flags
120f357 invalid number of fill bits
120f475 invalid scale factor coding
120f50a Invalid extradata size %d (should be 46)
120f534 Invalid block alignment %d.
120f551 Invalid denoise filter strength %d (max=11)
120f57e Invalid VBM tree; broken extradata?
120f5a3 Invalid pitch range; broken extradata?
120f5f7 Invalid delta pitch hrange; broken extradata?
120f639 Superframe encodes > %d samples (%d), not allowed
120f66c Invalid frame type VLC code, skipping
120f693 libavcodec/wmavoice.c
120f7e1 fps:%d, br:%lld, qpbit:%d, abt_flag:%d, j_type_bit:%d, tl_mv_flag:%d, mbrl_bit:%d, code:%d, loop_filter:%d, slices:%d
120f86d libavcodec/wmv2enc.c
120f896 wmv2 encoder
120f913 Invalid tag size %d
120f928 Invalid palette selected
120fa36 libavcodec/xface.c
120facf libavcodec/xfaceenc.c
120fb5f unsupported/invalid number of chars per pixel: %d
120fb92 invalid number of colors: %d
120fbb6 coded frame size %d too small
120fbd5 invalid time code
120fcd2 Time code >= 100 hours.
120fd2a invalid header size
120fdd4 invalid pixmap format
120fdeb invalid pixmap depth
120fe0c invalid byte order
120fe20 invalid bitmap bit order
120fe3a invalid bitmap unit
120fe4f invalid bitmap scan-line pad
120fe6d invalid bits per pixel
120fe85 invalid number of entries in colormap
120feac invalid bytes per scan-line
120fef2 invalid visual class
120ff40 Invalid frame height: %d.
120ff5b Invalid frame width: %d.
120ff8c Ignoring invalid correction block position
120ffce Invalid chroma block position
120ffed Invalid chroma block offset
121004e YOP has invalid dimensions
121008c Palette parameters invalid, header probably corrupt
12103c7 Ignoring invalid time value
12104e8 unexpected zlib return code
12105d4 invalid chromaticities
1210612 invalid end points
121062a invalid sRGB rendering intent
12106e2 invalid length
1210705 invalid rendering intent
121073b invalid signature
12107c0 invalid ICC profile color space
12107e0 invalid embedded Abstract ICC profile
1210806 unexpected DeviceLink ICC profile class
1210943 Invalid image width in IHDR
12109a3 Invalid image height in IHDR
12109e8 Invalid bit depth in IHDR
1210a02 Invalid color type in IHDR
1210a1d Invalid color type/bit depth combination in IHDR
1210ae1 Invalid filter method in IHDR
1210aff Invalid IHDR data
1210e66 Invalid attempt to read row data
1210fb0 png_image_begin_read_from_stdio: invalid argument
121101f png_image_begin_read_from_file: invalid argument
121108c png_image_begin_read_from_memory: invalid argument
1211153 png_image_finish_read: invalid argument
1211236 invalid memory read
1211414 invalid PNG color type
12115d5 png_read_image: invalid transformations
1211765 invalid alpha mode
12117ab invalid file gamma in png_set_gamma
12117cf invalid screen gamma in png_set_gamma
12117f5 invalid error action to rgb_to_gray
12118b7 invalid background gamma type
1211963 invalid after png_start_read_image or png_read_update_info
121199e invalid before the PNG header has been read
12119d6 png_do_encode_alpha: unexpected call
1211a5d invalid window size (libpng)
1211a87 invalid
1211aee invalid values
1211bbc invalid with alpha channel
1211bd7 invalid index
1211be5 invalid gray level
1211bf8 invalid color
1211c25 invalid parameter count
1211c58 invalid unit
1211dce invalid chunk type
1211e4f invalid user transform pixel depth
1212030 Invalid palette size, hIST allocation skipped
1212086 Invalid pCAL equation type
12120a1 Invalid pCAL parameter count
12120be Invalid format for pCAL parameter
1212173 Invalid sCAL unit
1212185 Invalid sCAL width
1212198 Invalid sCAL height
12121db Invalid sCAL width ignored
12121f6 Invalid sCAL height ignored
1212212 Invalid palette length
1212229 Invalid palette
1212239 Invalid iCCP compression method
121236d png_set_sPLT: invalid sPLT
12123d0 invalid unknown chunk location
12123ef png_set_keep_unknown_chunks: invalid keep
1212471 invalid compression buffer size
1212569 png_set_unknown_chunks now expects a valid location
121259d invalid location in png_set_unknown_chunks
12125c8 png_set_filler is invalid for low bit depth gray output
12126be Valid palette required for paletted images
12128ea png_image_write_to_memory: invalid argument
121294d png_image_write_to_stdio: invalid argument
12129ae png_image_write_to_file: invalid argument
1212b3b Invalid bit depth for grayscale image
1212b61 Invalid bit depth for RGB image
1212b81 Invalid bit depth for paletted image
1212ba6 Invalid bit depth for grayscale+alpha image
1212bd2 Invalid bit depth for RGBA image
1212bf3 Invalid image color type specified
1212c16 Invalid compression type specified
1212c39 Invalid filter type specified
1212c57 Invalid interlace type specified
1212c78 Invalid number of colors in palette
1212cf7 Invalid sRGB rendering intent specified
1212d4f ICC profile length invalid (not a multiple of 4)
1212d80 iCCP: invalid keyword
1212d96 sPLT: invalid keyword
1212dac Invalid sBIT depth specified
1212dc9 Invalid number of transparent colors specified
1212e9f Invalid background palette index
1212f40 Invalid number of histogram entries specified
1212f6e tEXt: invalid keyword
1212f98 zTXt: invalid compression type
1212fb7 zTXt: invalid keyword
1212fcd iTXt: invalid keyword
1212fe3 iTXt: invalid compression
121306e pCAL: invalid keyword
12130ce Invalid time specified for tIME chunk
1213659 Invalid number of tiles (0 < %d <= %d = MAX_TILES_PER_DIM)!
1213956 Invalid ROI size: %dx%d.
1213a0c Invalid level value: "%s"
1213a5e Invalid me-steps value: "%s"
1213af9 invalid partial-coding options. Expected "%%u!%%u!%%u!%%u", but got "%s"
1213b5f Invalid rate control algorithm %s. Valid values include %s, %s, and %s
1213e84 Input error: invalid --subme parameter (must be in range 0-4)
12143ba Invalid number of tiles (1 <= %d <= %d = MAX_TILES_PER_DIM)!
121443b Invalid number of tiles (0 < %d <= %d = MAX_SLICES)!
1214471 Invalid number of slices (0 < %d <= %d = MAX_SLICES)!
121457a Input error: %g is an invalid level value
12148f0 Failed to allocate encoder control.
12149c3 kvz_encoder_control_init
12149dc encoder.c
12149e6 WITHIN( encoder->cfg.pu_depth_inter.min[i], PU_DEPTH_INTER_MIN, PU_DEPTH_INTER_MAX )
1214a3b WITHIN( encoder->cfg.pu_depth_inter.max[i], PU_DEPTH_INTER_MIN, PU_DEPTH_INTER_MAX )
1214a90 WITHIN( encoder->cfg.pu_depth_intra.min[i], PU_DEPTH_INTRA_MIN, PU_DEPTH_INTRA_MAX )
1214ae5 WITHIN( encoder->cfg.pu_depth_intra.max[i], PU_DEPTH_INTRA_MIN, PU_DEPTH_INTRA_MAX )
1214be6 kvz_encoder_state_match_children_of_previous_frame
1214c19 encoderstate.c
1214c28 state->previous_encoder_state->children[i].encoder_control
1214c63 kvz_encode_one_frame
1214c96 kvz_encoder_prepare
1214d10 encoder_state_init_new_frame
1214d2d state->type == ENCODER_STATE_TYPE_MAIN
1214d54 encoder_set_source_picture
1214d6f encoder_state_remove_refs
1214dd3 encoder_state_encode
1214de8 encoder_state_worker_encode_children
1214e2f encoder_state_encode_leaf
1214e8a encoder_state_worker_encode_lcu
1214ec5 kvz_encoder_state_write_bitstream
1214ee7 encoder_state-bitstream.c
1214f1f Kvazaar HEVC Encoder v. 2.0.0 - Copyleft 2012-2015 - http://ultravideo.cs.tut.fi/ - options:
1214fbd encoder_state_write_bitstream_prefix_sei_version
1215007 encoder_state_write_picture_timing_sei_message
1215043 encoder_state_write_bitstream_seq_parameter_set
1215073 !(encoder->in.width % 2)
1215090 kvz_encoder_state_init
12150a7 encoder_state-ctors_dtors.c
12150c3 child_state->encoder_control
12150e0 Could not initialize encoder_state->frame!
121510c Could not initialize encoder_state->tile!
1215137 Could not initialize encoder_state->slice!
1215163 Could not initialize encoder_state->wfrow!
12151a3 Invalid encoder_state->type %d!
1215239 Invalid: first CTB in slice %d is not at the tile %d edge, and the slice spans on more than one row.
12154b6 encoder_state_config_slice_init
1215547 encoder_state-geometry.c
1215560 lcu_addr_in_ts >= 0 && lcu_addr_in_ts < encoder->in.height_in_lcu * encoder->in.width_in_lcu
12155fc kvz_encode_coding_tree
1215613 encode_coding_tree.c
1215628 encode_transform_coeff
121563f qp_delta >= -26 && qp_delta <= 25 && "QP delta not in valid range [-26, 25]."
121568d encode_transform_unit
1215737 encode_intra_coding_unit
121579b !state->encoder_control->cfg.lossless
1215a05 kvz_encoder_feed_frame
1215b79 kvazaar_encode
1216966 kvz_encode_coeff_nxn_generic
1216983 strategies/generic/encode_coding_tree-generic.c
12169c2 encode_coeff_nxn
12169d3 kvz_strategy_register_picture failed!
12169fa kvz_strategy_register_nal failed!
1216a1d kvz_strategy_register_dct failed!
1216a40 kvz_strategy_register_ipol failed!
1216a64 kvz_strategy_register_quant failed!
1216a89 kvz_strategy_register_intra failed!
1216aae kvz_strategy_register_sao failed!
1216ad1 kvz_strategy_register_encode failed!
1216e48 invalid state
1216ed4 celt/celt_encoder.c
1216f85 celt/celt_decoder.c
1217768 assertion failed: codedBands > start
1217a88 silk/decode_core.c
1217acc silk/decode_frame.c
1217ba8 silk/decode_indices.c
1217be8 silk/decode_pulses.c
1217c3b silk/decoder_set_fs.c
1217d6c silk/dec_API.c
1217d7b silk/enc_API.c
1217e20 assertion failed: encControl->nChannelsAPI == 1 && encControl->nChannelsInternal == 1
1217f96 silk/encode_indices.c
1217fac assertion failed: encode_LBRR == 0 || typeOffset >= 2
1218028 silk/encode_pulses.c
121809b assertion failed: ( shapingLPCOrder & 1 ) == 0
121825f silk/NLSF_encode.c
12183c3 silk/control_codec.c
1218578 silk/decode_pitch.c
1218779 silk/stereo_encode_pred.c
1218897 silk/float/encode_frame_FLP.c
1218e45 src/opus_decoder.c
1218f22 assertion failed: st->DecControl.API_sampleRate == st->Fs
121901e assertion failed: st->DecControl.nChannelsAPI == st->channels
12191b7 assertion failed: (opus_custom_decoder_ctl(celt_dec, 10012, (((void)((endband) == (opus_int32)0)), (opus_int32)(endband)))) == OPUS_OK
121923e assertion failed: (opus_custom_decoder_ctl(celt_dec, 10008, (((void)((st->stream_channels) == (opus_int32)0)), (opus_int32)(st->stream_channels)))) == OPUS_OK
12192dd assertion failed: (opus_custom_decoder_ctl(celt_dec, 10010, (((void)((0) == (opus_int32)0)), (opus_int32)(0)))) == OPUS_OK
1219358 assertion failed: (opus_custom_decoder_ctl(celt_dec, 4031, ((&redundant_rng) + ((&redundant_rng) - (opus_uint32*)(&redundant_rng))))) == OPUS_OK
12193e9 assertion failed: (opus_custom_decoder_ctl(celt_dec, 10010, (((void)((start_band) == (opus_int32)0)), (opus_int32)(start_band)))) == OPUS_OK
1219476 assertion failed: (opus_custom_decoder_ctl(celt_dec, 4028)) == OPUS_OK
12194bd assertion failed: (opus_custom_decoder_ctl(celt_dec, 10015, ((&celt_mode) + ((&celt_mode) - (const OpusCustomMode**)(&celt_mode))))) == OPUS_OK
12195a4 src/opus_encoder.c
1219627 src/opus_multistream_encoder.c
1219646 assertion failed: (opus_multistream_decoder_ctl(st, 4029, ((&Fs) + ((&Fs) - (opus_int32*)(&Fs))))) == OPUS_OK
12196b4 src/opus_multistream_decoder.c
121971c invalid quality type
1219735 invalid io datatype(s)
12197c7 invalid soxr_t pointer
12197de invalid # of channels
1219a87 invalid bytes per sample!
1219aa1 invalid bits per sample!
1219aff can't create valid RIFF wav header for non-normalized floating data!
1219ba5 Decoder
1219e0c nettle_base64_encode_single
1219e28 base64-encode.c
1219e42 nettle_base64_encode_update
1219e6a done <= BASE64_ENCODE_LENGTH(length)
1219e8f nettle_base64_encode_final
1219eaa done <= BASE64_ENCODE_FINAL_LENGTH
1219ecd encode_raw
1219eed nettle_base64_decode_single
1219f09 base64-decode.c
1219f32 nettle_base64_decode_update
1219f4e done <= BASE64_DECODE_LENGTH(src_length)
121a910 Could not decode alpha data.
121a9fb Bad code word
121aa7e NULL VP8Io parameter in VP8Decode().
121abb0 codec %X
121ac04 audio header invalid
121ad0d codec
121ad13 Codec is <%s>
121ada9 unknown codec <%s>!
121afe3 ./libavcodec/put_bits.h
121b058 Invalid extradata size.
121b0f5 could not find COMM tag or invalid block_align value
121b12b unknown or unsupported codec tag: %s
121b2f6 Invalid header element
121b3fa invalid packet size: %d
121b44d Invalid tag size %u.
121b4b2 Invalid APE tag key '%s'.
121b5bd ./libavcodec/bytestream.h
121b6ca decode_fctl_chunk
121b989 WM/EncodedBy
121b996 encoded_by
121ba8f Don't try to resynchronize by looking for a certain optional start code
121bb63 ASF_License_URL
121bc20 i=%d, st->codecpar->codec_type:%d, asf->dar %d:%d sar=%d:%d
121bd86 Invalid attached picture size: %d.
121bdf6 Invalid attached picture data size: %d >= %d.
121bfea packet fragment position invalid %u,%u not in %u
121c114 packet_replic_size %d is invalid
121c136 packet_obj_size %d invalid
121c189 packet_replic_size is invalid
121c1a8 packet_frag_size is invalid (%d>%d-%d+%d)
121c207 Invalid ECC byte
121c218 invalid packet_length %u at:%lld
121c23a invalid padsize %u at:%lld
121c256 invalid packet header length %d for pktlen %u-%u at %lld
121c3c8 Codec List
121c42a Timecode Index
121c568 Content Encryption System Windows Media DRM Network Devices
121c605 Payload Extension System Timecode
121c84d Invalid packet size 0.
121c865 Skipping the stream with the invalid stream index %d.
121c8be Error: invalid data packet size, pay_len %hu, asf->packet_size %u, offset %lld.
121c90f Error: invalid buffer size, pay_len %d, data size left %d.
121c970 Error: invalid data packet size, offset %lld.
121ca59 input pts %lld is invalid
121cdc3 unsupported codec
121ce03 Invalid loopstart value
121ce1c Invalid loopend value
121cfbd Invalid negative data size '%d' found
121cfe4 unknown or unsupported codec tag: %u
121d04a Invalid number of channels %u
121d069 Invalid sample rate: %u
121d20f scale/rate is %u/%u which is invalid. (This file has been generated by broken software.)
121d2b4 Invalid sample_size %d at stream %d
121d2d9 Invalid sample_size %d at stream %d setting it to 0
121d3b0 overriding invalid dshow_block_align of %d
121d4dd PotEncoder
121d651 ODML index invalid
121d697 Failed to restore position after reading index
121d737 Invalid stream + prefix combination, assuming audio.
121da65 Invalid or not supported codec type '%s' found in the input
121dac5 par->bits_per_coded_sample >= 0 && par->bits_per_coded_sample <= 8
121e1fb Invalid UTF8 sequence in avio_put_str16%s
121e246 Invalid return value 0 for stream protocol
121e408 Invalid audio/video offsets or chunk size
121e438 invalid SMUSH header: BIK not found
121e45d invalid header: more than 1000000 frames
121e487 invalid header: largest frame size greater than file size
121e4c2 invalid header: invalid fps (%u/%u)
121e508 invalid header: more than 256 audio tracks (%u)
121e539 invalid frame index table
121e6c7 only codec g729 with 1 channel is supported by this format
121e75b invalid byte order: %X
121e773 codec %d
121e818 invalid palette size %u
121eacd invalid AAC magic cookie
121eae7 invalid ALAC magic cookie
121ebbb muxing codec currently unsupported
121ee16 codec2raw
121ee20 codec2 demuxer
121eea0 codec2 muxer
121eead .c2 files must have exactly one codec2 stream
121ef16 codec2raw demuxer
121ef28 codec2 mode [mandatory]
121ef40 codec2_mode
121ef65 -mode must be set in order to make sense of raw codec2 files
121f0e3 Line %d: invalid %s '%s'
121f1a8 Line %d: invalid version
121f419 invalid %s size (%d bytes, block size is %d)
121fd86 http://dashif.org/guidelines/last-segment-number
121fe38 Ignoring invalid frame rate '%s'
121fe7a https://
1220cc4 select segment file format based on codec
1221124 Incomplete RFC 6381 codec string for mp4v
1221320 <MPD xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance"
1221383 xmlns:xlink="http://www.w3.org/1999/xlink"
12213af xsi:schemaLocation="urn:mpeg:DASH:schema:MPD:2011 http://standards.iso.org/ittf/PubliclyAvailableStandards/MPEG-DASH_schema_files/DASH-MPD.xsd"
12217f9 <EssentialProperty id="%d" schemeIdUri="http://dashif.org/guidelines/trickmode" value="%d"/>
12218b3 <Representation id="%d" mimeType="video/%s" codecs="%s"%s width="%d" height="%d"
122196e <Representation id="%d" mimeType="audio/%s" codecs="%s"%s audioSamplingRate="%d">
12226a6 "%s" is not a valid value for an AdaptationSet id
1222896 Codec type of stream %d doesn't match AdaptationSet's media type
1222a07 Invalid content-type '%.*s'
1222a57 Invalid base64 in URI
1222ad7 invalid number of channels %d x %d
1222b00 Invalid magic for DFA
1222bc1 Unknown video codec %X
1222bd9 Unknown audio codec %X
1222c87 Support for codec %x in DSS
122333b stype %d is invalid
12233c5 Detected timecode is invalid
1223677 Invalid number of bytes per sample: %d
1223931 Timebase is invalid
1223af0 Drop packets on fifo queue overflow not to block encoder
12241a2 Invalid picture type: %d.
12242d1 Invalid value of WAVEFORMATEXTENSIBLE_CHANNEL_MASK
12244cc Invalid audio stream. Exactly one FLAC audio stream is required.
1224680 Invalid or unsupported magic chunk in file
12248eb invalid timestamps %lld %lld
1224909 Encoder
1224936 Found invalid index entries, clearing the index.
1224ab4 videocodecid
